2026-01-18 08:09:11,758 - root - INFO - Loaded environment variables from: /var/home/waaberi/Documents/uOttahack/Submission/.env
2026-01-18 08:09:11,758 - root - INFO - Processing provided configuration files and directories:
2026-01-18 08:09:11,758 - root - INFO -   Discovering YAML files in directory: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs
2026-01-18 08:09:11,758 - root - INFO -   Skipping discovery: /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/shared_config.yaml (underscore prefix or shared_config)
2026-01-18 08:09:11,759 - root - INFO - Final list of configuration files to run:
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/delivery-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/orchestrator.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/agents/summary-agent.yaml
  - /var/home/waaberi/Documents/uOttahack/Submission/Backend/app/services/solace_agent/configs/webui.yaml
2026-01-18 08:09:11,776 | INFO | solace_ai_connector.solace_ai_connector | Starting Solace AI Event Connector
2026-01-18 08:09:12,336 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Starting _async_setup_and_run as an asyncio task. Will run event loop forever (or until stop_signal).
2026-01-18 08:09:12,336 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Async initialization monitoring active (non-blocking).
2026-01-18 08:09:12,337 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _continue_generation
2026-01-18 08:09:12,338 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Loading 2 tool(s) from 'tools' list configuration...
2026-01-18 08:09:12,338 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Loading tools asynchronously in dedicated thread...
2026-01-18 08:09:12,339 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Starting _async_setup_and_run as an asyncio task. Will run event loop forever (or until stop_signal).
2026-01-18 08:09:12,339 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Finished loading tools. Total tools for ADK: 2. Total SAM built-ins for prompt: 2. Total cleanup hooks: 0. Peer tools added dynamically.
2026-01-18 08:09:12,340 | INFO | solace_agent_mesh.agent.adk.setup | Loaded 7 tools from built-in group: artifact_management
2026-01-18 08:09:12,341 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  No explicit tools configured in 'tools' list.
2026-01-18 08:09:12,341 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Starting _start_listener() to initiate external platform connection.
2026-01-18 08:09:12,341 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent/Runner asynchronously in dedicated thread...
2026-01-18 08:09:12,341 | INFO | solace_agent_mesh.agent.adk.setup | Loaded 1 tools from built-in group: data_analysis
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _notify_artifact_save
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  [_start_listener] Attempting to start FastAPI/Uvicorn server...
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent 'DeliveryAgent' (Peer tools & instructions added via callback)...
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _notify_artifact_save
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _continue_generation
2026-01-18 08:09:12,342 | INFO | solace_agent_mesh.gateway.http_sse.dependencies | SAC Component instance provided.
2026-01-18 08:09:12,343 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Applying default resilience settings for LiteLlm model (num_retries=3, timeout=120). These can be overridden in YAML.
2026-01-18 08:09:12,343 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Implicitly loaded internal framework tool: _continue_generation
2026-01-18 08:09:12,343 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Finished loading tools. Total tools for ADK: 2. Total SAM built-ins for prompt: 2. Total cleanup hooks: 0. Peer tools added dynamically.
2026-01-18 08:09:12,343 | INFO | google_adk.solace_agent_mesh.agent.adk.models.lite_llm | LiteLlm initialized with cache strategy: 5m
2026-01-18 08:09:12,343 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Finished loading tools. Total tools for ADK: 10. Total SAM built-ins for prompt: 10. Total cleanup hooks: 0. Peer tools added dynamically.
2026-01-18 08:09:12,343 | INFO | solace_agent_mesh.gateway.http_sse.main | CORSMiddleware added with origins: ['*']
2026-01-18 08:09:12,344 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent/Runner asynchronously in dedicated thread...
2026-01-18 08:09:12,344 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initialized LiteLlm model: cerebras/llama-3.3-70b
2026-01-18 08:09:12,344 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent/Runner asynchronously in dedicated thread...
2026-01-18 08:09:12,344 | INFO | solace_agent_mesh.gateway.http_sse.main | SessionMiddleware added.
2026-01-18 08:09:12,344 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent 'SummaryAgent' (Peer tools & instructions added via callback)...
2026-01-18 08:09:12,345 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing ADK Agent 'OrchestratorAgent' (Peer tools & instructions added via callback)...
2026-01-18 08:09:12,345 | INFO | solace_agent_mesh.gateway.http_sse.main | OAuth middleware added (development mode - community/dev user)
2026-01-18 08:09:12,345 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Applying default resilience settings for LiteLlm model (num_retries=3, timeout=120). These can be overridden in YAML.
2026-01-18 08:09:12,345 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Applying default resilience settings for LiteLlm model (num_retries=3, timeout=120). These can be overridden in YAML.
2026-01-18 08:09:12,370 | INFO | google_adk.solace_agent_mesh.agent.adk.models.lite_llm | LiteLlm initialized with cache strategy: 5m
2026-01-18 08:09:12,381 | INFO | google_adk.solace_agent_mesh.agent.adk.models.lite_llm | LiteLlm initialized with cache strategy: 5m
2026-01-18 08:09:12,382 | INFO | solace_agent_mesh.gateway.http_sse.main | Legacy routers mounted for endpoints not yet migrated
2026-01-18 08:09:12,382 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initialized LiteLlm model: cerebras/llama-3.3-70b
2026-01-18 08:09:12,382 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initialized LiteLlm model: cerebras/llama-3.3-70b
2026-01-18 08:09:12,382 | INFO | solace_agent_mesh.gateway.http_sse.main | Registered shared exception handlers
2026-01-18 08:09:12,382 | INFO | solace_agent_mesh.gateway.http_sse.main | Mounted static files directory '/var/home/waaberi/Documents/uOttahack/Submission/Backend/.venv/lib/python3.11/site-packages/solace_agent_mesh/client/webui/frontend/static' at '/'
2026-01-18 08:09:12,383 | INFO | solace_agent_mesh.gateway.http_sse.services.task_logger_service | [TaskLoggerService] Initialized.
2026-01-18 08:09:12,383 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Background task monitor not initialized (task logging disabled or no database)
2026-01-18 08:09:12,384 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  [_start_listener] FastAPI/Uvicorn server starting in background thread on http://0.0.0.0:8000
2026-01-18 08:09:12,384 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  ADK Agent 'DeliveryAgent' created. Callbacks assigned.
2026-01-18 08:09:12,384 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Initializing ADK Runner for agent 'DeliveryAgent'...
2026-01-18 08:09:12,385 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  ADK Agent 'SummaryAgent' created. Callbacks assigned.
2026-01-18 08:09:12,385 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  ADK Agent 'OrchestratorAgent' created. Callbacks assigned.
2026-01-18 08:09:12,385 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Initializing ADK Runner for agent 'SummaryAgent'...
2026-01-18 08:09:12,385 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Initializing ADK Runner for agent 'OrchestratorAgent'...
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  ADK Runner created successfully.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  ADK Runner created successfully.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.adk.setup | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  ADK Runner created successfully.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Populating agent card tool manifest...
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Populating agent card tool manifest...
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Populating agent card tool manifest...
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Agent card tool manifest populated with 2 tools.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Agent card tool manifest populated with 10 tools.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Agent card tool manifest populated with 2 tools.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Async initialization steps complete in dedicated thread.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Async initialization steps complete in dedicated thread.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Async initialization steps complete in dedicated thread.
2026-01-18 08:09:12,386 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  _perform_async_init: Signaling success to main thread.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  _perform_async_init: Signaling success to main thread.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  _perform_async_init: Signaling success to main thread.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Scheduling agent card publishing every 10 seconds.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Scheduling agent card publishing every 10 seconds.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Scheduling agent card publishing every 10 seconds.
2026-01-18 08:09:12,387 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Async initialization completed successfully.
2026-01-18 08:09:12,389 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Async initialization completed successfully.
2026-01-18 08:09:12,389 | INFO | solace_agent_mesh.common.sac.sam_component_base | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Async initialization completed successfully.
2026-01-18 08:09:12,393 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  [_start_listener] FastAPI startup event triggered.
2026-01-18 08:09:12,393 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [EnsureVizFlow] Initializing internal A2A visualization flow...
2026-01-18 08:09:12,394 | INFO | solace_agent_mesh.gateway.http_sse.components.visualization_forwarder_component | [solace_ai_connector.webui-gateway_viz_flow.webui-gateway_viz_forwarder]  VisualizationForwarderComponent initialized.
2026-01-18 08:09:12,395 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [EnsureVizFlow] Internal visualization app started.
2026-01-18 08:09:12,395 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>]  Task logging is disabled.
2026-01-18 08:09:12,395 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [VizMsgProcessor] Starting visualization message processor loop...
2026-01-18 08:09:13,395 | INFO | solace_agent_mesh.core_a2a.service | [CoreA2AService-WebUI]Added new agent via discovery: DeliveryAgent
2026-01-18 08:09:13,397 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Registered new agent 'DeliveryAgent' in registry.
2026-01-18 08:09:13,401 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Registered new agent 'SummaryAgent' in registry.
2026-01-18 08:09:13,402 | INFO | solace_agent_mesh.core_a2a.service | [CoreA2AService-WebUI]Added new agent via discovery: SummaryAgent
2026-01-18 08:09:13,404 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Registered new agent 'DeliveryAgent' in registry.
2026-01-18 08:09:13,405 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Registered new agent 'SummaryAgent' in registry.
2026-01-18 08:09:13,406 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.delivery-agent_app_implicit_flow.<unnamed>]  Registered new agent 'OrchestratorAgent' in registry.
2026-01-18 08:09:13,406 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.summary-agent_app_implicit_flow.<unnamed>]  Registered new agent 'OrchestratorAgent' in registry.
2026-01-18 08:09:13,407 | INFO | solace_agent_mesh.core_a2a.service | [CoreA2AService-WebUI]Added new agent via discovery: OrchestratorAgent
2026-01-18 08:09:14,573 | INFO | solace_agent_mesh.gateway.http_sse.services.project_service | [ProjectService] Initialized with max_upload_size_bytes=52428800 (50.00 MB), max_zip_upload_size_bytes=104857600 (100.00 MB)
2026-01-18 08:09:14,574 | INFO | solace_agent_mesh.gateway.http_sse.routers.tasks | [POST /api/v1/message:stream] Received request for agent: OrchestratorAgent
2026-01-18 08:09:14,574 | INFO | solace_agent_mesh.gateway.http_sse.session_manager | Generated new A2A Session ID: web-session-8624ceed4ecc47088e0f9a4bb9c2d477 for Client ID: sam_dev_user (not stored in cookies)
2026-01-18 08:09:14,604 | INFO | solace_agent_mesh.gateway.http_sse.routers.tasks | [POST /api/v1/message:stream] Using ClientID: sam_dev_user, SessionID: web-session-8624ceed4ecc47088e0f9a4bb9c2d477
2026-01-18 08:09:14,604 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [SubmitA2ATask] Submitting task for user_identity: sam_dev_user
2026-01-18 08:09:14,605 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [SubmitA2ATask] Stored external context for task_id: gdk-task-85154c418c6143ec8029eedbad71333d
2026-01-18 08:09:14,605 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [SubmitA2ATask] Submitted A2A task gdk-task-85154c418c6143ec8029eedbad71333d to agent OrchestratorAgent. Streaming: True
2026-01-18 08:09:14,605 | INFO | solace_agent_mesh.gateway.http_sse.routers.tasks | [POST /api/v1/message:stream] Task submitted successfully. TaskID: gdk-task-85154c418c6143ec8029eedbad71333d
2026-01-18 08:09:14,607 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Received new A2A request on topic: sam/a2a/v1/agent/request/OrchestratorAgent
2026-01-18 08:09:14,612 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Session behavior is PERSISTENT. EffectiveID='web-session-8624ceed4ecc47088e0f9a4bb9c2d477' for TaskID='gdk-task-85154c418c6143ec8029eedbad71333d'.
2026-01-18 08:09:14,640 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Created new ADK session 'web-session-8624ceed4ecc47088e0f9a4bb9c2d477' for task 'gdk-task-85154c418c6143ec8029eedbad71333d'.
2026-01-18 08:09:14,640 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Created and stored new TaskExecutionContext for task gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:14,646 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Reusing existing ADK session 'web-session-8624ceed4ecc47088e0f9a4bb9c2d477' from component.session_service.
2026-01-18 08:09:14,646 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Setting ADK RunConfig streaming_mode to: StreamingMode.SSE, max_llm_calls to: 20
2026-01-18 08:09:14,646 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Starting ADK runner task for request gdk-task-85154c418c6143ec8029eedbad71333d (Task ID: gdk-task-85154c418c6143ec8029eedbad71333d)
2026-01-18 08:09:14,677 | WARNING | google_adk.google.adk.runners | Event from an unknown agent: A2A_Host_System, event id: 0fed453f-314a-4cad-a362-fbabb4f5d73b
2026-01-18 08:09:14,688 | INFO | solace_agent_mesh.agent.adk.callbacks | [Callback:InjectInstructions] Injected 9 dynamic instruction block(s) into llm_request.config.system_instruction.
2026-01-18 08:09:14,703 | INFO | LiteLLM | 
LiteLLM completion() model= llama-3.3-70b; provider = cerebras
2026-01-18 08:09:15,016 | INFO | LiteLLM | 
LiteLLM completion() model= llama-3.3-70b; provider = cerebras
2026-01-18 08:09:15,128 | INFO | LiteLLM | 
LiteLLM completion() model= llama-3.3-70b; provider = cerebras
2026-01-18 08:09:15,240 | INFO | LiteLLM | 
LiteLLM completion() model= llama-3.3-70b; provider = cerebras
2026-01-18 08:09:15,345 | ERROR | solace_agent_mesh.agent.adk.runner | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Bad Request for task gdk-task-85154c418c6143ec8029eedbad71333d: litellm.BadRequestError: CerebrasException - Wrong API Key.
2026-01-18 08:09:15,345 | ERROR | solace_agent_mesh.agent.adk.runner | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Bad Request for task gdk-task-85154c418c6143ec8029eedbad71333d: litellm.BadRequestError: CerebrasException - Wrong API Key. Scheduling finalization.
2026-01-18 08:09:15,345 | INFO | solace_agent_mesh.agent.protocol.event_handlers | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  ADK task execution awaited for Task ID gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,345 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>] [FinalizeTask:gdk-task-85154c418c6143ec8029eedbad71333d] Starting finalization and cleanup. Paused: False, Exception: BadRequestError
2026-01-18 08:09:15,345 | ERROR | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Finalizing task gdk-task-85154c418c6143ec8029eedbad71333d with error: litellm.BadRequestError: CerebrasException - Wrong API Key LiteLLM Retried: 3 times
2026-01-18 08:09:15,352 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Published final FAILED Task response for task gdk-task-85154c418c6143ec8029eedbad71333d to sam/a2a/v1/gateway/response/webui-gateway/gdk-task-85154c418c6143ec8029eedbad71333d
2026-01-18 08:09:15,352 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>]  Called NACK for original message of failed task gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,353 | INFO | solace_agent_mesh.agent.sac.component | [solace_ai_connector.orchestrator-agent_app_implicit_flow.<unnamed>] [FinalizeTask:gdk-task-85154c418c6143ec8029eedbad71333d] Finalization and cleanup complete for task gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,357 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [SendFinalResponse] Sending final response for A2A Task ID gdk-task-85154c418c6143ec8029eedbad71333d to SSE Task ID gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,357 | INFO | solace_agent_mesh.gateway.http_sse.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [SendFinalResponse] Closed SSE connections for SSE Task ID gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,357 | INFO | solace_agent_mesh.gateway.base.component | [solace_ai_connector.a2a_webui_app_implicit_flow.<unnamed>] [ProcessParsed:gdk-task-85154c418c6143ec8029eedbad71333d] Truly final event processed for task gdk-task-85154c418c6143ec8029eedbad71333d. Removing context.
2026-01-18 08:09:15,398 | INFO | solace_agent_mesh.gateway.http_sse.routers.sse | [GET /api/v1/sse/subscribe/gdk-task-85154c418c6143ec8029eedbad71333d] Received None sentinel. Closing connection. Breaking loop.
2026-01-18 08:09:15,398 | INFO | solace_agent_mesh.gateway.http_sse.routers.sse | [GET /api/v1/sse/subscribe/gdk-task-85154c418c6143ec8029eedbad71333d] SSE event generator finished.
2026-01-18 08:09:15,398 | WARNING | solace_agent_mesh.gateway.http_sse.sse_manager | [SSEManager] Attempted to remove queue for non-existent Task ID: gdk-task-85154c418c6143ec8029eedbad71333d.
2026-01-18 08:09:15,398 | INFO | solace_agent_mesh.gateway.http_sse.routers.sse | [GET /api/v1/sse/subscribe/gdk-task-85154c418c6143ec8029eedbad71333d] Removed SSE connection queue from manager.
2026-01-18 08:09:54,014 | WARNING | solace_ai_connector.main | Shutdown initiated due to SystemExit.
2026-01-18 08:09:54,014 | WARNING | solace_ai_connector.main | Stopping Solace AI Connector
2026-01-18 08:09:54,014 | INFO | solace_ai_connector.solace_ai_connector | Stopping Solace AI Event Connector
